Task;Model;Target;MSE;RMSE;R2
words;Linear Regression;TOTAL DASS;2.904.078.923.614.750;1.704.135.828.980.410;-0.18755246775442003
words;Linear Regression;Depression;58.834.362.446.747.000;767.035.608.343.883;-0.1778505581281542
words;Linear Regression;Stress;6.250.592.393.089.050;7.906.068.803.829.780;-0.8212157692094004
words;Linear Regression;Anxiety;2.155.332.186.756.680;4.642.555.531.985.240;0.2767940881222397
words;Linear Regression;Stress;1,21E-14;1,10E+02;1.0
words;Ridge Regression;TOTAL DASS;34.201.693.132.700.700;18.493.699.773.896.100;-0.39859508468738114
words;Ridge Regression;Depression;6.035.553.521.739.150;7.768.882.494.760.200;-0.20830409110447734
words;Ridge Regression;Stress;6.774.300.692.266.190;8.230.614.006.419.080;-0.9738070362358342
words;Ridge Regression;Anxiety;30.139.805.181.150.100;5.489.973.149.401.560;-0.011319063659140483
words;Ridge Regression;Stress;4,21E+10;0.0064920658601027355;0.9999987719782555
words;Lasso Regression;TOTAL DASS;3.427.107.696.907.620;18.512.449.046.270.500;-0.4014323679801983
words;Lasso Regression;Depression;59.908.148.191.207.200;7.740.035.412.787.670;-0.19934750456939976
words;Lasso Regression;Stress;669.784.489.441.103;8.184.036.225.733.010;-0.9515303469327101
words;Lasso Regression;Anxiety;2.981.145.229.872.300;5.459.986.474.225.280;-0.00030142344513817143
words;Lasso Regression;Stress;0.0009027857472413456;0.030046393248464042;0.9999736958109616
words;Elastic Net;TOTAL DASS;33.832.411.967.158.600;18.393.589.091.626.000;-0.3834942292709256
words;Elastic Net;Depression;5.967.722.048.335.860;7.725.103.266.841.070;-0.19472438436778283
words;Elastic Net;Stress;6.626.600.945.138.400;8.140.393.691.424.510;-0.9307722178280964
words;Elastic Net;Anxiety;2.992.721.166.276.170;5.470.576.904.016.770;-0.0041856440280467755
words;Elastic Net;Stress;0.0018886547341201308;0.04345865545688374;0.999944970851272
words;Random Forest;TOTAL DASS;3.457.472.195.402.490;1.859.427.921.539.980;-0.4138491913752125
words;Random Forest;Depression;678.748.301.871.142;8.238.618.220.740.300;-0.3588386666228991
words;Random Forest;Stress;8.587.339.220.530.990;9.266.789.746.471.530;-15.020.664.635.360.000
words;Random Forest;Anxiety;20.709.390.528.565.100;4.550.757.137.945.850;0.30511158541268624
words;Random Forest;Stress;0.22402222222222223;0.4733098585728193;0.9934727338129496
words;Gradient Boosting;TOTAL DASS;50.292.729.962.421.300;22.426.040.658.667.600;-10.565.989.130.432.800
words;Gradient Boosting;Depression;9.007.355.446.660.340;9.490.708.849.532.970;-0.803252079039763
words;Gradient Boosting;Stress;12.079.636.899.969.600;10.990.740.147.947.100;-25.196.064.348.832.500
words;Gradient Boosting;Anxiety;29.578.457.727.875.500;5.438.608.068.970.910;0.00751653854270018
words;Gradient Boosting;Stress;0.0023532783448172744;0.04851060033453796;0.9999314332568596
